const unsigned short vegito[] = {
 0x82C3, 0x82C3, 0x82C3, 0x82A3, 0x82A3, 0x7AA3, 0x7A83, 0x7A63, 0x7A63, 0x7222, 0x9B42, 0xCC81, 0xCC81, 0xC481, 0x4228, 0x1A72,
 0x9CCF, 0x8C30, 0xB514, 0x5AA7, 0xF788, 0xF727, 0x8BA1, 0xE6E7, 0xFFB0, 0x9CF2, 0xDF5D, 0xE77D, 0xD6FC, 0x9CB2, 0xEF5C, 0xFFBD,
 0xFFBD, 0xFFBC, 0xFF9C, 0xAD73, 0x83E9, 0x948F, 0x94B2, 0x9CD1, 0xA507, 0xF788, 0xEF48, 0x94A8, 0xA554, 0xE75D, 0xB5D7, 0x7C31,
 0x9D14, 0xDEB8, 0xFFBB, 0x946C, 0xEEE6, 0xA441, 0x93A1, 0xC501, 0xD666, 0x736B, 0x6B68, 0x7341, 0x7BA0, 0x7BC6, 0xB574, 0xFF9C,
 0xFF9D, 0xDED9, 0xAD54, 0x9CD2, 0x94D2, 0xC67A, 0xE77E, 0xF7BE, 0xFFFF, 0xBDF8, 0xD6BA, 0xFFFF, 0xFFFF, 0x8BEF, 0xD638, 0x9C45,
 0xF689, 0xF6CC, 0xF6CC, 0xF732, 0xF755, 0xF7B9, 0xF7BB, 0xF7DB, 0xF7BB, 0xF7DB, 0xF7DB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BA,
 0xF79A, 0xF799, 0xF798, 0xF778, 0xF777, 0xF756, 0xF755, 0xF734, 0xF713, 0xF6F2, 0xF6F1, 0xF6F0, 0xF6D0, 0xF6CF, 0xF6CF, 0xF6CF,
 0xF6AE, 0xF6CE, 0xF6CF, 0xF6F0, 0xF6F1, 0xF712, 0xF713, 0xF734, 0xF755, 0xF756, 0xF777, 0xF778, 0xF799, 0xF79A, 0xF7BA, 0xF7BB,
 0xF7BB, 0xF7DB, 0xF7BB, 0xF799, 0xF777, 0xF6EF, 0xF70F, 0xF688, 0xF665, 0xF666, 0xE5E5, 0x9C28, 0xAD52, 0xF77A, 0xFFBB, 0xDED8,
 0x8C71, 0x9C92, 0x8C0F, 0x9CC8, 0xF787, 0xD5E3, 0x8361, 0xE707, 0xF78E, 0xD6B7, 0xADB7, 0xE77D, 0x94D3, 0xF77C, 0xFF9C, 0xFF9C,
 0xFF7B, 0xF77B, 0xBD94, 0x8401, 0x9CA0, 0x83C2, 0x8C6A, 0xDEC7, 0xF787, 0xC607, 0x8C8F, 0xDF3C, 0xE77E, 0xE77D, 0xD6FB, 0xA535,
 0xCEBB, 0x7BCE, 0xFFBB, 0xE739, 0xA507, 0xDE24, 0x9C01, 0x93E1, 0xC542, 0xBDA6, 0x6B65, 0x6B41, 0x9C80, 0xA4C0, 0xB5B1, 0xBD95,
 0xFF9C, 0xFF9C, 0xFF9C, 0xFF9D, 0xFFBD, 0x9491, 0xE77D, 0xE77E, 0xF7BF, 0xF7DF, 0x94B2, 0xE77E, 0xE75D, 0x8BCF, 0xAD34, 0x83EF,
 0x6AE5, 0xAC85, 0xEE26, 0xF688, 0xF687, 0xF6AA, 0xF731, 0xF712, 0xF7BB, 0xF7BA, 0xF7DB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BA,
 0xF79A, 0xF799, 0xF799, 0xF778, 0xF777, 0xF756, 0xF755, 0xF734, 0xF712, 0xF712, 0xF6F1, 0xF6F1, 0xF6F0, 0xF6D0, 0xF6CF, 0xF6CF,
 0xF6AE, 0xF6AE, 0xF6CF, 0xF6F0, 0xF6F1, 0xF712, 0xF713, 0xF734, 0xF755, 0xF756, 0xF777, 0xF778, 0xF799, 0xF7BA, 0xF7BA, 0xF7BB,
 0xF7BB, 0xF7BB, 0xF7BA, 0xF777, 0xF710, 0xF6AB, 0xF668, 0xFE65, 0xF604, 0xA425, 0xA511, 0xF7BB, 0xFFBA, 0xF7B8, 0xAD53, 0xAD75,
 0xFFFF, 0x9471, 0x9451, 0xC5E6, 0xF747, 0xC501, 0x8361, 0xE6E7, 0xF78A, 0xFFBB, 0x7C51, 0x7D58, 0x8451, 0xFF9C, 0xFF9B, 0xFF7B,
 0xF77B, 0xF77B, 0x840B, 0x8C20, 0x6302, 0xB586, 0xF788, 0xF787, 0x9CC8, 0xADB6, 0xE77D, 0xE77E, 0xE77E, 0xE77E, 0xE77D, 0xE77D,
 0xE77E, 0xA555, 0xE6F9, 0xFFBB, 0xA510, 0xE6E7, 0xC521, 0x8B61, 0xAC61, 0xD5E3, 0x9CA6, 0xDEA7, 0x83E4, 0x7381, 0xD693, 0x9CD2,
 0xF77B, 0xF77B, 0xFF9B, 0xFF9C, 0xFF9C, 0xC5F6, 0xBE18, 0xE77E, 0xE77E, 0xF7DF, 0x94D3, 0xE77D, 0xDF3D, 0x83EF, 0xA514, 0xFFFF,
 0xBDD7, 0xA512, 0xA4F1, 0x9C49, 0xC505, 0xF645, 0xFE67, 0xF6AB, 0xF753, 0xF755, 0xF754, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BA,
 0xF79A, 0xF799, 0xF799, 0xF778, 0xF777, 0xF757, 0xF755, 0xF734, 0xF713, 0xF712, 0xF6F1, 0xF6F1, 0xF6F0, 0xF6D0, 0xF6CF, 0xF6CF,
 0xF6AE, 0xF6AE, 0xF6CF, 0xF6F0, 0xF6F1, 0xF712, 0xF733, 0xF734, 0xF755, 0xF756, 0xF777, 0xF778, 0xF799, 0xF79A, 0xF7BA, 0xF7BB,
 0xF7BB, 0xF7BB, 0xF7BA, 0xF775, 0xF6CC, 0xF689, 0xF666, 0xB485, 0x9CAE, 0xEF57, 0xF7B1, 0xF78B, 0xEF48, 0x948A, 0xDEDB, 0xFFFF,
 0xEFBE, 0xB5B7, 0x630A, 0xF768, 0xDE24, 0xC4E1, 0x8341, 0xE6C6, 0xF788, 0xFFD9, 0x8451, 0x3B51, 0xD698, 0xF77B, 0xF77B, 0xF77B,
 0xF75A, 0xF75A, 0x6B4A, 0x8C24, 0xEF48, 0xFF87, 0xDEC7, 0x8C4C, 0xD6FB, 0xE77E, 0xE77E, 0xE77D, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xE75D, 0x9CD1, 0xFFDB, 0xF799, 0x9CC6, 0xE685, 0xC4E1, 0x7302, 0xC4E1, 0xDE86, 0x9486, 0xF788, 0xC5E7, 0x8C4C, 0x8C50,
 0xF759, 0xF75A, 0xF77A, 0xF77B, 0xFF7B, 0xFF9C, 0x8C91, 0xE77D, 0xE77E, 0xE77E, 0xCE7A, 0xA535, 0xE77E, 0xE77E, 0xE77E, 0xEF9E,
 0xFFFF, 0xC638, 0xAD33, 0xFFBB, 0xD677, 0x9C8D, 0xA465, 0xF668, 0xF688, 0xF711, 0xF6AC, 0xF712, 0xF799, 0xF7BB, 0xF7BB, 0xF7BB,
 0xF7BA, 0xF799, 0xF799, 0xF798, 0xF778, 0xF757, 0xF755, 0xF734, 0xF713, 0xF712, 0xF712, 0xF6F1, 0xF6F1, 0xF6F0, 0xF6D0, 0xF6D0,
 0xF6AE, 0xF6AE, 0xF6CF, 0xF6F0, 0xF6F1, 0xF712, 0xF734, 0xF735, 0xF756, 0xF756, 0xF777, 0xF798, 0xF799, 0xF79A, 0xF7BA, 0xF7BB,
 0xF7DB, 0xF7BB, 0xF798, 0xF710, 0xF688, 0xCD46, 0x944A, 0xDEB1, 0xFF8C, 0xF788, 0xF788, 0xEF2B, 0x8C4D, 0xF79E, 0xFFDF, 0xE79E,
 0xE77E, 0xE77D, 0x9CCC, 0xF787, 0xC521, 0xC4E1, 0x8341, 0xDE86, 0xFF88, 0xFFB5, 0xC616, 0x5B0C, 0xF77B, 0xF77A, 0xF75A, 0xF75A,
 0xD656, 0x946B, 0xD667, 0xFF88, 0xF788, 0xBDC7, 0x9CF2, 0xE77D, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xEFBE, 0xD6DB, 0xC679, 0xE77E,
 0xE77E, 0xE77E, 0x94B2, 0xFFBB, 0xFFDB, 0x9CEB, 0xEF47, 0xC521, 0xA441, 0x93A1, 0xC542, 0xC5E6, 0xBDA6, 0xFF88, 0xF788, 0xA507,
 0xA4CF, 0xF719, 0xF759, 0xF75A, 0xF75A, 0xF77B, 0xC5F6, 0xBE18, 0xE77E, 0xE77E, 0xE77E, 0x4A8A, 0xBE18, 0xE77D, 0xE77D, 0xE77D,
 0xE77E, 0xF7DF, 0xD6BA, 0x9CCE, 0xF791, 0xF7B4, 0xE738, 0x9CAF, 0xAC86, 0xF667, 0xFE88, 0xF6CB, 0xF710, 0xF775, 0xF799, 0xF7BB,
 0xF7BA, 0xF79A, 0xF799, 0xF798, 0xF778, 0xF777, 0xF756, 0xF735, 0xF734, 0xF713, 0xF712, 0xF6F2, 0xF6F1, 0xF6F0, 0xF6F0, 0xF6D0,
 0xF6AE, 0xF6CE, 0xF6D0, 0xF6F0, 0xF6F2, 0xF713, 0xF734, 0xF755, 0xF756, 0xF757, 0xF777, 0xF799, 0xF799, 0xF7BA, 0xF7BB, 0xF7BB,
 0xF7DB, 0xF7BB, 0xF733, 0xE64B, 0x9426, 0xBDAA, 0xD648, 0xB545, 0xB524, 0xC5A6, 0xDE92, 0x8C70, 0xFFDF, 0xF7DF, 0xC67A, 0x74B4,
 0x4ACC, 0x532E, 0x8C26, 0xEEE6, 0xC4E1, 0xC4E1, 0x8341, 0xDE45, 0xFF88, 0xF7B0, 0xFFBB, 0x9490, 0xF75A, 0xF75A, 0xE6D8, 0x948D,
 0xB587, 0xF788, 0xFF88, 0xF788, 0x9CE8, 0xB5D7, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xEF9E, 0xFFDF, 0xDF1C, 0x9CF4, 0xE77D, 0xE77E,
 0xE77D, 0xE77E, 0xB5F8, 0xCE56, 0xFFBB, 0xE713, 0xAD46, 0xDE44, 0xC4E1, 0x7B01, 0xBCE1, 0xD604, 0x7BA5, 0x9487, 0xF768, 0xF787,
 0xE708, 0x9488, 0xBD72, 0xF739, 0xF759, 0xF75A, 0xF77A, 0x8C91, 0xE77E, 0xE77D, 0xE77D, 0x8C93, 0x3B0F, 0x5370, 0x4B4F, 0x534F,
 0x9CF4, 0xE77E, 0xF7BE, 0xE71C, 0x8C28, 0xE685, 0xF768, 0xF78D, 0xDEF2, 0x944C, 0xCD67, 0xF6A9, 0xF6CB, 0xF711, 0xF756, 0xF79A,
 0xF7BA, 0xF79A, 0xF799, 0xF799, 0xF778, 0xF777, 0xF756, 0xF755, 0xF734, 0xF733, 0xF712, 0xF712, 0xF6F1, 0xF6F1, 0xF6F0, 0xF6F0,
 0xF6AE, 0xF6CF, 0xF6D0, 0xF6F1, 0xF712, 0xF713, 0xF734, 0xF755, 0xF756, 0xF757, 0xF778, 0xF799, 0xF799, 0xF7BA, 0xF7BB, 0xF7BB,
 0xF7DB, 0xF7BB, 0x944B, 0x3162, 0x7B84, 0x8383, 0x9C22, 0x8BA3, 0x9C8C, 0xE6F9, 0x8C70, 0xF7BE, 0xF7DF, 0xD73D, 0x6D38, 0x32EE,
 0x4C56, 0x4C55, 0xAD46, 0xDE44, 0xAC61, 0xBCE1, 0x8361, 0xD5E4, 0xF787, 0xF78B, 0xFFBB, 0x9CB1, 0xEF18, 0xA4CF, 0xA507, 0xF768,
 0xFF88, 0xFF88, 0xEF27, 0x8C4A, 0xCEBB, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xF7DF, 0xFFFF, 0xCE79, 0x634E, 0x8578, 0x7538, 0x64F8,
 0x64F8, 0x7559, 0xA61A, 0x94B1, 0xFFBB, 0xFFB8, 0x9CC6, 0xF747, 0xBCE1, 0xA421, 0x93C1, 0xC4E1, 0xDEA6, 0x844E, 0x8C6C, 0xD687,
 0xF787, 0xFF87, 0xCE47, 0x946A, 0xCDF4, 0xF738, 0xF739, 0xC5D4, 0x8D15, 0xDF5D, 0xE77D, 0xCEDB, 0x29E9, 0x32AE, 0x3330, 0x43F4,
 0x328D, 0x7CF5, 0xDF7E, 0xEFBE, 0xEF5D, 0x7327, 0x93E2, 0xAC83, 0xA4E5, 0xE70A, 0xBDAE, 0x9C48, 0xF647, 0xF6CC, 0xF6ED, 0xF733,
 0xF799, 0xF79A, 0xF799, 0xF799, 0xF798, 0xF777, 0xF757, 0xF756, 0xF735, 0xF734, 0xF713, 0xF712, 0xF712, 0xF6F1, 0xF6F1, 0xF6F0,
 0xF6AE, 0xF6CF, 0xF6F0, 0xF6F1, 0xF712, 0xF733, 0xF735, 0xF755, 0xF756, 0xF777, 0xF778, 0xF799, 0xF79A, 0xF7BA, 0xF7BB, 0xF7BB,
 0xF7BB, 0xEF34, 0xDE2D, 0xC568, 0xB4A5, 0x6AE4, 0x7BCC, 0xE6F8, 0xFFDB, 0x9CF2, 0xEF5D, 0xFFFF, 0xDF5D, 0x6538, 0x4392, 0x43D3,
 0x4C14, 0x32AD, 0xCE27, 0xD5C3, 0x93A2, 0xBCE1, 0x8361, 0xC563, 0xFF87, 0xF788, 0xFFB9, 0xCE56, 0x7BC7, 0xE707, 0xFF87, 0xFF88,
 0xF787, 0xD667, 0x8C6E, 0xDF5D, 0xE77E, 0xE77E, 0xE77E, 0xEF9E, 0xFFFF, 0xFFFF, 0xEF9E, 0x6B8E, 0x43D3, 0x4C76, 0x4C76, 0x4C77,
 0x4C77, 0x4C77, 0x4C97, 0x5BB0, 0xFFBB, 0xFFDB, 0x9CC8, 0xF788, 0xCD82, 0xBCE1, 0x7B22, 0xC4E1, 0xCD82, 0xAD47, 0xCE9A, 0xA554,
 0xA507, 0xF788, 0xF787, 0xF788, 0xBDC7, 0x948B, 0xB552, 0xDE76, 0x5B4E, 0x5475, 0x9DD8, 0xD6DB, 0x5B90, 0x4C56, 0x43F4, 0x4456,
 0x32CE, 0x4C56, 0x7D58, 0xDF5D, 0xEFBE, 0xEF7D, 0x6B08, 0x8362, 0x8362, 0x8362, 0x9C85, 0xC60B, 0x8C29, 0xD5C9, 0xF6AB, 0xF6CD,
 0xF776, 0xF79A, 0xF79A, 0xF799, 0xF799, 0xF778, 0xF777, 0xF756, 0xF755, 0xF734, 0xF713, 0xF713, 0xF712, 0xF6F2, 0xF6F1, 0xF6F1,
 0xF6AE, 0xF6D0, 0xF6F1, 0xF6F1, 0xF713, 0xF734, 0xF735, 0xF756, 0xF757, 0xF777, 0xF778, 0xF799, 0xF79A, 0xF7BA, 0xF7BB, 0xF7BB,
 0xF798, 0xF710, 0xF6CD, 0xDDEA, 0x9C8C, 0xD6B7, 0xFFBB, 0xFFBB, 0xCE56, 0xC617, 0xFFFF, 0xEF9E, 0x7D99, 0x4CB7, 0x330F, 0x4CB7,
 0x4CB7, 0x3B51, 0xE6E7, 0xCD62, 0x93A1, 0xBCE1, 0x93A1, 0xB4C2, 0xFF87, 0xFF87, 0xF7B2, 0xFFBB, 0x94AA, 0xFF88, 0xFF87, 0xF788,
 0xB567, 0x7431, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0x8C71, 0x5391, 0x4C97, 0x4C97, 0x4C97, 0x4C97,
 0x4C97, 0x4C97, 0x4C97, 0x3B2F, 0xF79B, 0xFFBB, 0xB58D, 0xE6E7, 0xDE24, 0xC4E1, 0x8341, 0xB4C1, 0xC4E1, 0xE6A5, 0x8C8D, 0xE77D,
 0xCEBA, 0x8C6B, 0xDEA7, 0xF788, 0xFF87, 0xF788, 0xDEC7, 0xBDA6, 0xAD26, 0xAD26, 0xA4E6, 0x630C, 0x94F4, 0x4415, 0x4456, 0x4456,
 0x43D4, 0x3B51, 0x4C77, 0x6D18, 0xD73D, 0xEFBE, 0xEF5C, 0x7B65, 0xBCC1, 0x93E2, 0xA421, 0x9C01, 0x9424, 0x7BA7, 0xACCA, 0xF6CC,
 0xF732, 0xF7BA, 0xF7BA, 0xF799, 0xF799, 0xF798, 0xF777, 0xF756, 0xF756, 0xF735, 0xF734, 0xF713, 0xF712, 0xF712, 0xF6F2, 0xF6F1,
 0xF6CE, 0xF6D0, 0xF6F1, 0xF712, 0xF713, 0xF734, 0xF755, 0xF756, 0xF777, 0xF778, 0xF798, 0xF799, 0xF79A, 0xF7BA, 0xF7BB, 0xF755,
 0xF732, 0xF6AC, 0xACA9, 0xB593, 0xFFBB, 0xFFDB, 0xFFDB, 0xFFBB, 0x9491, 0xFFFF, 0xFFDF, 0xAE7B, 0x54D8, 0x4C35, 0x43B2, 0x4414,
 0x4435, 0x3B0F, 0xF768, 0xC521, 0x8BA1, 0xBCE1, 0xA421, 0x9C01, 0xF767, 0xFF88, 0xF78C, 0xFFBB, 0xB573, 0xDEE7, 0xF788, 0x8C67,
 0x4392, 0xC6FC, 0xE77D, 0xE77E, 0xE77E, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD96, 0x534E, 0x4C97, 0x4C97, 0x4C97, 0x4C97, 0x4CB7,
 0x4CB7, 0x4CB7, 0x4CB7, 0x43F3, 0xCE36, 0xFFBB, 0xDED2, 0xBDC6, 0xE6A5, 0xBCE1, 0xB481, 0x8B81, 0xC4E1, 0xCD42, 0xB587, 0xC679,
 0xE77E, 0xE77D, 0xA533, 0xA507, 0xF788, 0xFF88, 0xFF88, 0xFF88, 0xFF88, 0xFF88, 0x9487, 0xADB7, 0xDF1C, 0x3B0F, 0x4456, 0x4456,
 0x4C56, 0x32CE, 0x4C76, 0x4C97, 0x7558, 0xDF7D, 0xF7DF, 0xC617, 0x93C1, 0xBCA1, 0xBCC1, 0xBCC1, 0xBCE1, 0xA441, 0x6AE3, 0x5AA5,
 0xE6D3, 0xF7BA, 0xF7BA, 0xF79A, 0xF799, 0xF798, 0xF778, 0xF757, 0xF756, 0xF755, 0xF734, 0xF733, 0xF713, 0xF712, 0xF712, 0xF6F2,
 0xF6CF, 0xF6F1, 0xF6F2, 0xF713, 0xF734, 0xF735, 0xF756, 0xF756, 0xF777, 0xF778, 0xF799, 0xF799, 0xF79A, 0xF7BA, 0xF799, 0xF711,
 0xEE8D, 0x942B, 0xE719, 0xFFBB, 0xFFBB, 0xFFB9, 0xC612, 0x7388, 0xC618, 0xFFFF, 0xEF9E, 0x6558, 0x4CD8, 0x54B7, 0x332F, 0x4CB7,
 0x3B92, 0x29E9, 0xF788, 0xC521, 0x8B81, 0xBCE1, 0xB4A1, 0x8B81, 0xE6C5, 0xFF88, 0xF788, 0xFFB9, 0xF7BB, 0x8C48, 0x6389, 0x43F4,
 0x64D7, 0xE77E, 0xE77E, 0xE77E, 0xEF9E, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE9A, 0x634D, 0x4C55, 0x4CB7, 0x4CB7, 0x4CB7, 0x4CB7, 0x4CB7,
 0x4CD7, 0x4CD7, 0x4CD7, 0x54D7, 0x9CF2, 0xFFDB, 0xF776, 0xAD26, 0xF727, 0xBCE1, 0xBCE1, 0x7B21, 0xC4E1, 0xC4E1, 0xE685, 0x948E,
 0xE77E, 0xE77E, 0xE77E, 0xE71C, 0x948D, 0xC5E7, 0xF788, 0xFF88, 0xFF88, 0xF768, 0x5B09, 0xE77D, 0xE77D, 0x6BD0, 0x3B72, 0x3B31,
 0x4456, 0x330F, 0x4C35, 0x4C97, 0x4C97, 0xA65B, 0xE77E, 0xFFFF, 0x6B49, 0x7302, 0x8362, 0x8B82, 0x8B82, 0x8BA3, 0x8BC3, 0x7B66,
 0x738B, 0xEF7A, 0xF7BA, 0xF7BA, 0xF799, 0xF799, 0xF778, 0xF777, 0xF756, 0xF755, 0xF734, 0xF734, 0xF713, 0xF713, 0xF712, 0xF712,
 0xF6F0, 0xF6F1, 0xF712, 0xF713, 0xF734, 0xF755, 0xF756, 0xF757, 0xF777, 0xF778, 0xF799, 0xF79A, 0xF7BA, 0xF799, 0xF731, 0xE68D,
 0x8C4D, 0xF79B, 0xFFBB, 0xFFB8, 0xE6EF, 0x9CA6, 0xBDC7, 0x7BC8, 0xFFFF, 0xFFFF, 0xC6DC, 0x54F8, 0x4CD7, 0x4CD7, 0x3B0F, 0x43B2,
 0x4414, 0x326B, 0xF788, 0xC521, 0x93A1, 0xBCC1, 0xC4E1, 0x7B41, 0xDE24, 0xF787, 0xFF87, 0xF7B2, 0xFFDB, 0xA512, 0x43F4, 0x4456,
 0x5CD7, 0xE77E, 0xE77E, 0xE77E, 0xE79E, 0xFFFF, 0xFFFF, 0xEF7D, 0x738E, 0x4C13, 0x4CD7, 0x4CD7, 0x4CD7, 0x4CD7, 0x54D8, 0x54D8,
 0x4CD8, 0x54D8, 0x4CD8, 0x54D8, 0x7C51, 0xFFBB, 0xFFB9, 0xA506, 0xF767, 0xBCE1, 0xC4E1, 0x7B41, 0xBCE1, 0xBCE1, 0xCD62, 0xA507,
 0xD71C, 0xE77E, 0xE77E, 0xF7BE, 0xFFFF, 0xCE79, 0x9CF0, 0x9CCA, 0xA506, 0x8C46, 0x9D34, 0xE77E, 0xE77D, 0x94D3, 0x2A6C, 0x4456,
 0x4456, 0x4C35, 0x330F, 0x4C97, 0x4CB7, 0x5CF8, 0xDF5D, 0xF7BE, 0xAD75, 0x946E, 0xA444, 0xF623, 0xFE43, 0xFE44, 0xFE65, 0xFEAA,
 0xF754, 0xF799, 0xF7BB, 0xF7BA, 0xF79A, 0xF799, 0xF798, 0xF777, 0xF756, 0xF756, 0xF735, 0xF734, 0xF713, 0xF713, 0xF712, 0xF712,
 0xF6F1, 0xF712, 0xF713, 0xF734, 0xF735, 0xF755, 0xF756, 0xF777, 0xF777, 0xF798, 0xF799, 0xF79A, 0xF7BA, 0xF798, 0xEECF, 0x8C2C,
 0xFFBB, 0xFFBB, 0xF7B3, 0xB587, 0xAD26, 0xAD66, 0xA4E6, 0x94AF, 0xFFFF, 0xF7DF, 0x9E3B, 0x4CD8, 0x4CD7, 0x4CD7, 0x3B0F, 0x4C97,
 0x43D3, 0x2A0A, 0xEF28, 0xCD62, 0xA441, 0xA421, 0xBCE1, 0x7B21, 0xCD62, 0xF787, 0xFF88, 0xF78B, 0xFFBB, 0xFFBB, 0x534E, 0x4C76,
 0x4C77, 0xAE7B, 0xE77D, 0xE77E, 0xE77D, 0xF7BF, 0xF7DF, 0x7BEF, 0x7472, 0x961A, 0x4CD8, 0x54D8, 0x54D8, 0x54F8, 0x54F8, 0x54F8,
 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x63F0, 0xFFBB, 0xFFDB, 0xA506, 0xF788, 0xC501, 0xC4E1, 0x93C1, 0xAC81, 0xBCC1, 0xBCC1, 0xE6C6,
 0x9CF3, 0xE77D, 0xE77E, 0xE79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xD6BA, 0xDF3D, 0xE77E, 0xCEDB, 0x52A9, 0x3AAC, 0x4456,
 0x43D4, 0x43B2, 0x3AEE, 0x4C97, 0x4CB7, 0x4CB7, 0xAE7B, 0xE77E, 0xF7BE, 0xA4F2, 0xE719, 0x942B, 0xCD43, 0xF644, 0xF645, 0xF666,
 0xF733, 0xF7BA, 0xF7BB, 0xF7BA, 0xF79A, 0xF799, 0xF799, 0xF777, 0xF777, 0xF756, 0xF735, 0xF734, 0xF713, 0xF713, 0xF712, 0xF712,
 0xF712, 0xF713, 0xF713, 0xF734, 0xF735, 0xF756, 0xF756, 0xF777, 0xF778, 0xF798, 0xF799, 0xF7BA, 0xF799, 0xF733, 0x944B, 0xEF5A,
 0xFFBA, 0xF76F, 0xA506, 0xBDA7, 0xA4E6, 0xE6E7, 0xE6E7, 0xB5B6, 0xFFFF, 0xEF9E, 0x64B6, 0x54D8, 0x4CD7, 0x4CB7, 0x43D2, 0x3B91,
 0x4C76, 0x32EF, 0xCE46, 0xD5C3, 0xBCC1, 0x8B81, 0xC4E1, 0x8341, 0xC4E1, 0xF747, 0xFF88, 0xFF88, 0xF7B6, 0xFFDB, 0xC615, 0x43B2,
 0x4C97, 0x5CF7, 0xD71D, 0xE77E, 0xE77E, 0xE77E, 0x8C92, 0xBE18, 0xDF3D, 0x6538, 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x54F8,
 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x4B90, 0xFFBB, 0xFFDB, 0xAD28, 0xF788, 0xC521, 0xBCE1, 0xB481, 0x93A1, 0xBCC1, 0xBCC1, 0xD624,
 0x94CC, 0xE77D, 0xE77E, 0xE77E, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE77E, 0xE77E, 0xE77D, 0x8CB2, 0x8428, 0x7C08, 0x32CE,
 0x3B51, 0x3B30, 0x3B92, 0x4C97, 0x4CB7, 0x4CB7, 0x6D58, 0xE77E, 0xFFDF, 0x9CD2, 0xFFDB, 0xFFBB, 0xBDB4, 0x9C26, 0xF646, 0xF645,
 0xF710, 0xF798, 0xF798, 0xF7BA, 0xF799, 0xF799, 0xF799, 0xF778, 0xF777, 0xF756, 0xF755, 0xF734, 0xF714, 0xF713, 0xF713, 0xF712,
 0xF712, 0xF713, 0xF734, 0xF735, 0xF755, 0xF756, 0xF756, 0xF777, 0xF778, 0xF799, 0xF799, 0xF799, 0xF711, 0xB50B, 0xCE76, 0xFFBA,
 0xE70C, 0xAD26, 0xB567, 0xC5E7, 0xFF88, 0xFF87, 0xAD66, 0xEF5D, 0xFFFF, 0xDF1C, 0x4C14, 0x54D7, 0x43D3, 0x4C97, 0x4CB7, 0x4C97,
 0x4C97, 0x3B0E, 0xA506, 0xDE24, 0xBCE1, 0x8361, 0xBCE1, 0x9C01, 0xA421, 0xE685, 0xF787, 0xF788, 0xF78E, 0xFFBB, 0xFFBB, 0x7410,
 0x4C97, 0x4CD7, 0x7599, 0xE77E, 0xE77D, 0x94D3, 0xCEBB, 0xE77E, 0x961A, 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x5518, 0x5518,
 0x5518, 0x5518, 0x54F8, 0x54F8, 0x3B50, 0xF79B, 0xFFDB, 0xAD48, 0xFF87, 0xC521, 0xBCE1, 0xBCC1, 0x8362, 0xB4A1, 0xB4A1, 0xC542,
 0xA4E6, 0xDF5D, 0xE77E, 0xE77D, 0xEFBE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xE77E, 0xE77E, 0xD6FC, 0x5ACA, 0xDEA7, 0xBDE6, 0x2A8D,
 0x4435, 0x4C77, 0x4C97, 0x4C14, 0x4CB7, 0x4CB7, 0x4CD7, 0xC6DC, 0xF7BE, 0xC618, 0x842E, 0xF79B, 0xFFBB, 0xEF39, 0x8C0A, 0xE607,
 0xF6EF, 0xF753, 0xF754, 0xF755, 0xF777, 0xF799, 0xF799, 0xF778, 0xF777, 0xF756, 0xF755, 0xF735, 0xF734, 0xF713, 0xF713, 0xF713,
 0xF713, 0xF734, 0xF734, 0xF755, 0xF755, 0xF756, 0xF777, 0xF777, 0xF778, 0xF799, 0xF799, 0xF776, 0xDE6E, 0xA4F0, 0xFFBA, 0xF78C,
 0xE708, 0xA506, 0xDEC7, 0xFF87, 0xF788, 0xF788, 0x9CE8, 0xFFFF, 0xFFFF, 0xAD96, 0x54D7, 0x4CD7, 0x54B7, 0x3B2F, 0x4C97, 0x4C97,
 0x4C76, 0x6BA8, 0x9CC6, 0xE6C5, 0xBCE1, 0x8342, 0xBCE1, 0xBCC1, 0x7B41, 0xCDA3, 0xFF87, 0xFF88, 0xF788, 0xF7B8, 0xFFBB, 0xEF59,
 0x4B6F, 0x4CD8, 0x54F8, 0xA65B, 0xD6FB, 0xBE59, 0xE77D, 0xCF1C, 0x5518, 0x5518, 0x5518, 0x5518, 0x5518, 0x5518, 0x5518, 0x5518,
